"","Var1","Freq"
"1","AFP",29
"2","CRISP3",29
"3","TIMD4",29
"4","CD5L",28
"5","CD36",27
"6","PRG2",27
"7","PRG3",27
"8","CLEC4C",26
"9","HEPACAM2",26
"10","IL5RA",26
"11","PSAPL1",26
"12","ANGPT1",25
"13","CPXM1",25
"14","CR2",25
"15","CRH",25
"16","DSG4",25
"17","HBEGF",25
"18","KIT",25
"19","MLN",24
"20","NELL1",24
"21","SDC4",24
"22","SERPINE1",24
"23","SERPINI2",24
"24","CD22",23
"25","CPA1",23
"26","EDAR",23
"27","FASLG",23
"28","FCRL1",23
"29","NCR1",23
"30","EBI3_IL27",22
"31","IL15",22
"32","PDGFA",22
"33","PNLIPRP1",22
"34","SIGLEC6",22
"35","SMPDL3A",22
"36","TCL1A",22
"37","BDNF",21
"38","CCL28",21
"39","CSF1R",21
"40","CTRL",21
"41","GFRA3",21
"42","ICAM3",21
"43","MANSC1",21
"44","SMPD1",21
"45","TG",21
"46","APP",20
"47","CCN2",20
"48","CDSN",20
"49","DKK1",20
"50","GAL",20
"51","GAS6",20
"52","GPC1",20
"53","IL12B",20
"54","MET",20
"55","NID2",20
"56","PDGFB",20
"57","PRSS27",20
"58","SCGB3A2",20
"59","SPINT2",20
"60","THPO",20
"61","TIMP3",20
"62","TMPRSS5",20
"63","CD1C",19
"64","CEACAM6",19
"65","CELA2A",19
"66","DRAXIN",19
"67","FLT3LG",19
"68","LEG1",19
"69","LYPD3",19
"70","NAAA",19
"71","PLA2G1B",19
"72","PNLIP",19
"73","SEMA7A",19
"74","TNFSF12",19
"75","UMOD",19
"76","ASAH2",18
"77","CCER2",18
"78","CD163",18
"79","CD79B",18
"80","CES1",18
"81","CNTN3",18
"82","CTSV",18
"83","EGFL7",18
"84","ERBB4",18
"85","FCAMR",18
"86","FCRL2",18
"87","GPA33",18
"88","HMOX1",18
"89","HSBP1",18
"90","ITGB7",18
"91","LCN2",18
"92","MEP1B",18
"93","MERTK",18
"94","PLB1",18
"95","PPBP",18
"96","SCGB1A1",18
"97","XPNPEP2",18
"98","AGER",17
"99","BCAM",17
"100","BMP6",17
"101","BPIFA2",17
"102","CBLIF",17
"103","CD207",17
"104","CPB1",17
"105","CPVL",17
"106","CRISP2",17
"107","CTSL",17
"108","DCBLD2",17
"109","EPCAM",17
"110","FABP9",17
"111","FCRL5",17
"112","GP1BA",17
"113","GZMA",17
"114","HS6ST1",17
"115","IL12A_IL12B",17
"116","KEL",17
"117","LDLR",17
"118","LGMN",17
"119","MEGF10",17
"120","MEP1A",17
"121","NME3",17
"122","NPY",17
"123","PGLYRP1",17
"124","PLA2G10",17
"125","SHBG",17
"126","SPARC",17
"127","TNFRSF10C",17
"128","TNR",17
"129","TSHB",17
"130","ADA2",16
"131","BPIFB1",16
"132","CD244",16
"133","CR1",16
"134","CTRC",16
"135","CTSF",16
"136","FGFR4",16
"137","FOLR2",16
"138","FUT8",16
"139","ICAM4",16
"140","LY9",16
"141","MFGE8",16
"142","NELL2",16
"143","NPTX1",16
"144","PDCD1",16
"145","PTPRF",16
"146","SCGB3A1",16
"147","SIGLEC8",16
"148","SORT1",16
"149","TCN1",16
"150","TCTN3",16
"151","VCAN",16
"152","VEGFC",16
"153","WIF1",16
"154","AMIGO2",15
"155","B3GNT7",15
"156","BCHE",15
"157","CCL13",15
"158","CCL24",15
"159","CD300C",15
"160","CD40LG",15
"161","CELA3A",15
"162","CST5",15
"163","DMP1",15
"164","DSG3",15
"165","FCER2",15
"166","FUT3_FUT5",15
"167","GGH",15
"168","GUSB",15
"169","HYOU1",15
"170","KDR",15
"171","KITLG",15
"172","KLK1",15
"173","LRRC25",15
"174","MEPE",15
"175","MMP1",15
"176","MRC1",15
"177","NCAN",15
"178","PF4",15
"179","RETN",15
"180","RGMA",15
"181","SERPINE2",15
"182","SOST",15
"183","STAB2",15
"184","SUMF2",15
"185","THBD",15
"186","TPP1",15
"187","TPSAB1",15
"188","TREH",15
"189","WFDC12",15
"190","ACAN",14
"191","ADGRD1",14
"192","BPIFB2",14
"193","C1QA",14
"194","C4BPB",14
"195","CCL17",14
"196","CCN4",14
"197","CD160",14
"198","CD28",14
"199","CD300LG",14
"200","CD48",14
"201","CD63",14
"202","CD83",14
"203","CLEC10A",14
"204","CLEC4A",14
"205","COCH",14
"206","COL2A1",14
"207","CREG1",14
"208","CRTAM",14
"209","CST6",14
"210","CST7",14
"211","DEFA1_DEFA1B",14
"212","ENDOU",14
"213","FCGR3B",14
"214","FCN1",14
"215","FLT4",14
"216","GNLY",14
"217","IL1R1",14
"218","JCHAIN",14
"219","KLRF1",14
"220","LPO",14
"221","MAN2B2",14
"222","MASP1",14
"223","MCEMP1",14
"224","MDK",14
"225","MEGF9",14
"226","NID1",14
"227","NOTCH3",14
"228","OBP2B",14
"229","PRTN3",14
"230","ROBO1",14
"231","SDC1",14
"232","SPOCK1",14
"233","TACSTD2",14
"234","TFRC",14
"235","TNFRSF13B",14
"236","TNFRSF13C",14
"237","WFIKKN1",14
"238","ADAMTS13",13
"239","ADGRE1",13
"240","ADGRF5",13
"241","ALPP",13
"242","APOA2",13
"243","BGN",13
"244","CA6",13
"245","CCL11",13
"246","CD226",13
"247","CD86",13
"248","CDH17",13
"249","CDH2",13
"250","CEACAM5",13
"251","CLEC6A",13
"252","CPM",13
"253","CPQ",13
"254","CRYBB2",13
"255","CTBS",13
"256","CTRB1",13
"257","CXCL16",13
"258","DDR1",13
"259","FAM20A",13
"260","FGFBP1",13
"261","GDF2",13
"262","ICAM2",13
"263","IGF2R",13
"264","IL1RL1",13
"265","ITGA5",13
"266","KLRB1",13
"267","KLRD1",13
"268","LCAT",13
"269","LRIG1",13
"270","LY96",13
"271","LYVE1",13
"272","MME",13
"273","MSR1",13
"274","NT5E",13
"275","OLFM4",13
"276","PINLYP",13
"277","PODXL2",13
"278","PSPN",13
"279","SFTPD",13
"280","SLITRK2",13
"281","SSC4D",13
"282","TNC",13
"283","TNFSF8",13
"284","TSPAN8",13
"285","TXNDC15",13
"286","VNN1",13
"287","ALCAM",12
"288","CCL25",12
"289","CD248",12
"290","CD58",12
"291","CD6",12
"292","CEACAM8",12
"293","CLC",12
"294","CLEC5A",12
"295","CRELD2",12
"296","CTSO",12
"297","CTSZ",12
"298","DYNLT1",12
"299","EGF",12
"300","FGFBP3",12
"301","FOLR3",12
"302","GHRL",12
"303","HSD11B1",12
"304","IDUA",12
"305","IL18R1",12
"306","IL1R2",12
"307","IL1RL2",12
"308","IL7R",12
"309","KLK14",12
"310","LAG3",12
"311","LAMA4",12
"312","LAMB1",12
"313","LILRA2",12
"314","LILRB1",12
"315","LTBR",12
"316","LYPD8",12
"317","MAMDC2",12
"318","MARCO",12
"319","MZB1",12
"320","PLXNB2",12
"321","PRCP",12
"322","PRSS2",12
"323","PTPRB",12
"324","PYDC1",12
"325","QPCT",12
"326","ROR1",12
"327","SELL",12
"328","SIRPB1",12
"329","SMOC1",12
"330","TIE1",12
"331","TNFRSF17",12
"332","TNFRSF21",12
"333","TNFSF10",12
"334","VCAM1",12
"335","VEGFA",12
"336","XCL1",12
"337","ADGRG1",11
"338","AGRP",11
"339","AHSP",11
"340","AOC3",11
"341","ARSB",11
"342","BST2",11
"343","BTD",11
"344","CA4",11
"345","CCL21",11
"346","CCL5",11
"347","CD200R1",11
"348","CD300A",11
"349","CD84",11
"350","CDH5",11
"351","CLEC4G",11
"352","COL5A1",11
"353","CSPG4",11
"354","CXCL5",11
"355","CXCL8",11
"356","DSC2",11
"357","ENPP7",11
"358","EPHB4",11
"359","ERBB2",11
"360","FCAR",11
"361","FCN2",11
"362","FLRT2",11
"363","GALNT3",11
"364","GLB1",11
"365","GZMB",11
"366","IL18",11
"367","IL6ST",11
"368","ITGB2",11
"369","ITGB6",11
"370","KLK13",11
"371","L1CAM",11
"372","LAMP3",11
"373","LIFR",11
"374","LRP1",11
"375","MENT",11
"376","MXRA8",11
"377","NRP2",11
"378","PEAR1",11
"379","PLA2G15",11
"380","PLAU",11
"381","PLTP",11
"382","PTPRH",11
"383","PTPRM",11
"384","PTPRZ1",11
"385","RNASET2",11
"386","S100A14",11
"387","SEPTIN3",11
"388","SIGLEC9",11
"389","SLAMF7",11
"390","SPINT1",11
"391","SPP1",11
"392","SSC5D",11
"393","TEK",11
"394","TFPI2",11
"395","TGFBI",11
"396","TMEM106A",11
"397","TNFRSF11B",11
"398","ACE2",10
"399","ACP5",10
"400","ADGRE5",10
"401","AGXT",10
"402","ASGR2",10
"403","BCL2L11",10
"404","C1QL2",10
"405","C1QTNF5",10
"406","C1QTNF9",10
"407","CA12",10
"408","CD209",10
"409","CD80",10
"410","CD99L2",10
"411","CHAD",10
"412","CLEC14A",10
"413","CLUL1",10
"414","CNTN4",10
"415","COL1A1",10
"416","COL4A1",10
"417","CRYGD",10
"418","DNER",10
"419","ERN1",10
"420","F11R",10
"421","FGFBP2",10
"422","GALNT7",10
"423","GFRAL",10
"424","GOLM2",10
"425","GP1BB",10
"426","GPR37",10
"427","GRN",10
"428","GZMH",10
"429","HGFAC",10
"430","HPSE",10
"431","HS3ST3B1",10
"432","IFNGR1",10
"433","IFNGR2",10
"434","IL17RB",10
"435","ITGAM",10
"436","KLB",10
"437","KLRK1",10
"438","KRT18",10
"439","LGALS3BP",10
"440","LILRA5",10
"441","LILRB2",10
"442","LTA",10
"443","MAN1A2",10
"444","MMP9",10
"445","NCR3LG1",10
"446","OPTC",10
"447","OSCAR",10
"448","OSM",10
"449","OXT",10
"450","PAPPA",10
"451","PEPD",10
"452","PLA2G7",10
"453","POMC",10
"454","PROC",10
"455","PRSS53",10
"456","PRTG",10
"457","PSAP",10
"458","RTN4R",10
"459","SELE",10
"460","SELPLG",10
"461","SERPINA11",10
"462","SERPING1",10
"463","SIGLEC1",10
"464","SLC39A5",10
"465","SLC51B",10
"466","SPINK2",10
"467","TFF2",10
"468","TGFB1",10
"469","VAT1",10
"470","VIT",10
"471","VNN2",10
"472","VSIG4",10
"473","ADAMTSL2",9
"474","ADIPOQ",9
"475","AMBP",9
"476","AMY1A_AMY1B_AMY1C",9
"477","AMY2B",9
"478","APOL1",9
"479","B4GAT1",9
"480","BGLAP",9
"481","CCL2",9
"482","CCL27",9
"483","CCL8",9
"484","CCN1",9
"485","CD164",9
"486","CD40",9
"487","CD72",9
"488","CDA",9
"489","CDCP1",9
"490","CDHR2",9
"491","CEACAM16",9
"492","CES3",9
"493","CKMT1A_CKMT1B",9
"494","CLPS",9
"495","CLSTN3",9
"496","CSF3R",9
"497","CST1",9
"498","CTSE",9
"499","CXCL11",9
"500","CXCL12",9
"501","CXCL6",9
"502","DBH",9
"503","DLL1",9
"504","ELN",9
"505","ENG",9
"506","ENPP2",9
"507","ENTPD5",9
"508","ENTPD6",9
"509","ERMAP",9
"510","ESM1",9
"511","F10",9
"512","F2R",9
"513","F3",9
"514","FOLR1",9
"515","FSTL1",9
"516","GALNT10",9
"517","GALNT5",9
"518","HEG1",9
"519","HEPH",9
"520","ICAM5",9
"521","IGF1R",9
"522","IL10RB",9
"523","IL2RA",9
"524","INSR",9
"525","KIRREL2",9
"526","LTBP2",9
"527","MBL2",9
"528","MCAM",9
"529","MELTF",9
"530","MICB_MICA",9
"531","MYL3",9
"532","MYOC",9
"533","MYOM3",9
"534","NCAM1",9
"535","NPTX2",9
"536","NRP1",9
"537","NTRK3",9
"538","PCDH17",9
"539","PCDH9",9
"540","PCSK9",9
"541","PDGFRA",9
"542","PLAUR",9
"543","PPY",9
"544","PRSS8",9
"545","REG3A",9
"546","RSPO1",9
"547","SCARF1",9
"548","SCARF2",9
"549","SELP",9
"550","SEMA3G",9
"551","SIAE",9
"552","SIGLEC10",9
"553","SIGLEC7",9
"554","SKAP1",9
"555","ST3GAL1",9
"556","ST6GAL1",9
"557","STC2",9
"558","TFPI",9
"559","TGFBR2",9
"560","TNFRSF11A",9
"561","TNFSF11",9
"562","TNFSF13B",9
"563","TOP1",9
"564","TREM2",9
"565","ADAM15",8
"566","ADAM8",8
"567","ADGRE2",8
"568","ADGRG2",8
"569","AMY2A",8
"570","APOF",8
"571","APOM",8
"572","APRT",8
"573","ARSA",8
"574","BMP10",8
"575","BOC",8
"576","BRK1",8
"577","BSG",8
"578","CCL14",8
"579","CCL23",8
"580","CCL26",8
"581","CCL3",8
"582","CD200",8
"583","CD300E",8
"584","CD302",8
"585","CD33",8
"586","CD46",8
"587","CD5",8
"588","CD74",8
"589","CDHR5",8
"590","CFB",8
"591","CFC1",8
"592","CFHR4",8
"593","CFHR5",8
"594","CFP",8
"595","CLEC11A",8
"596","CLEC4D",8
"597","CNDP1",8
"598","CNTN5",8
"599","CRLF1",8
"600","CRYBB1",8
"601","CTSC",8
"602","CX3CL1",8
"603","CXCL13",8
"604","DPEP1",8
"605","DPP7",8
"606","DSCAM",8
"607","DSG2",8
"608","ENPP5",8
"609","EPO",8
"610","ERBB3",8
"611","EREG",8
"612","ESAM",8
"613","F7",8
"614","FAM3B",8
"615","FCRL6",8
"616","FKBP14",8
"617","FLT1",8
"618","GALNT2",8
"619","GFAP",8
"620","GP2",8
"621","GPC5",8
"622","GRP",8
"623","GSTA1",8
"624","GUCA2A",8
"625","HAO1",8
"626","HAVCR1",8
"627","HAVCR2",8
"628","IDO1",8
"629","IGLC2",8
"630","IL18BP",8
"631","IL1RAP",8
"632","ITGA11",8
"633","ITGA6",8
"634","ITIH3",8
"635","ITPR1",8
"636","JAM3",8
"637","KLK11",8
"638","LECT2",8
"639","LEPR",8
"640","LGALS3",8
"641","LPL",8
"642","LRRN1",8
"643","LTBP3",8
"644","MB",8
"645","MFAP4",8
"646","MSLN",8
"647","MUC2",8
"648","NAGPA",8
"649","NCS1",8
"650","NOTCH1",8
"651","NRCAM",8
"652","NXPH3",8
"653","OMD",8
"654","OMG",8
"655","PDCD1LG2",8
"656","PILRA",8
"657","PLXDC2",8
"658","PM20D1",8
"659","PON3",8
"660","PRR4",8
"661","RET",8
"662","SCG3",8
"663","SCLY",8
"664","SEZ6L",8
"665","SGSH",8
"666","SIRPA",8
"667","SLITRK6",8
"668","SNAP25",8
"669","SUSD5",8
"670","THBS2",8
"671","TINAGL1",8
"672","TNFRSF1A",8
"673","TNFRSF8",8
"674","TNFSF13",8
"675","TREML1",8
"676","TREML2",8
"677","TRIAP1",8
"678","TTR",8
"679","ULBP2",8
"680","VEGFD",8
"681","VSIR",8
"682","ZBTB16",8
"683","ZNRD2",8
"684","ACY3",7
"685","AGRN",7
"686","ANGPTL3",7
"687","ANGPTL7",7
"688","APOA1",7
"689","APOC1",7
"690","ASAH1",7
"691","ASGR1",7
"692","ASS1",7
"693","ATOX1",7
"694","AXL",7
"695","BTN2A1",7
"696","CA3",7
"697","CA9",7
"698","CALCA",7
"699","CALCOCO2",7
"700","CANT1",7
"701","CCL22",7
"702","CCL4",7
"703","CD101",7
"704","CD14",7
"705","CD274",7
"706","CD55",7
"707","CDH1",7
"708","CDH3",7
"709","CDKN1A",7
"710","CEACAM1",7
"711","CETN3",7
"712","CHGA",7
"713","CHGB",7
"714","CLEC1B",7
"715","COL28A1",7
"716","COMP",7
"717","CPA4",7
"718","CPB2",7
"719","CPE",7
"720","CTSB",7
"721","CTSS",7
"722","DKK3",7
"723","DLK1",7
"724","ELAC1",7
"725","EPHA2",7
"726","ERP44",7
"727","FCRLB",7
"728","FGF21",7
"729","FGFR2",7
"730","FGL1",7
"731","FKBP4",7
"732","FUCA1",7
"733","FUOM",7
"734","GCNT1",7
"735","GGT1",7
"736","GPRC5C",7
"737","HBZ",7
"738","HEXIM1",7
"739","HSPB6",7
"740","ICAM1",7
"741","IL32",7
"742","IL4R",7
"743","INHBB",7
"744","INHBC",7
"745","ISLR2",7
"746","ITGA2",7
"747","ITGB1",7
"748","ITGB5",7
"749","JAM2",7
"750","KAZALD1",7
"751","KYAT1",7
"752","LAMP1",7
"753","LGALS7_LGALS7B",7
"754","LGALS8",7
"755","LRPAP1",7
"756","LY75",7
"757","MANF",7
"758","MAP2",7
"759","MILR1",7
"760","MST1",7
"761","MYBPC1",7
"762","MYH9",7
"763","NCAM2",7
"764","NECTIN2",7
"765","NHLRC3",7
"766","NPDC1",7
"767","NPL",7
"768","NTRK2",7
"769","OLR1",7
"770","PCBD1",7
"771","PCDH1",7
"772","PDGFC",7
"773","PECAM1",7
"774","PKD1",7
"775","PLXNB3",7
"776","POSTN",7
"777","PSG1",7
"778","PTPRC",7
"779","PTPRS",7
"780","PVALB",7
"781","PYY",7
"782","RECK",7
"783","RSPO3",7
"784","S100P",7
"785","SEMA3F",7
"786","SEMA4C",7
"787","SERPINA12",7
"788","SERPINA5",7
"789","SERPIND1",7
"790","SEZ6L2",7
"791","SFTPA2",7
"792","SIT1",7
"793","SOD2",7
"794","SOD3",7
"795","SPINK4",7
"796","SPINK5",7
"797","SPON1",7
"798","SPRY2",7
"799","SUOX",7
"800","TGFBR3",7
"801","TIMP4",7
"802","TLR3",7
"803","TMPRSS15",7
"804","TMSB10",7
"805","TNFRSF1B",7
"806","TNN",7
"807","TPK1",7
"808","TYRO3",7
"809","UXS1",7
"810","VMO1",7
"811","VSNL1",7
"812","VWA1",7
"813","ZP3",7
"814","ACADSB",6
"815","ACHE",6
"816","ACOT13",6
"817","ADAM22",6
"818","ADAM23",6
"819","ADAM9",6
"820","AMOT",6
