"","Var1","Freq"
"821","ANGPT2",6
"822","ANGPTL1",6
"823","ANPEP",6
"824","ARHGEF10",6
"825","ASPN",6
"826","B4GALT1",6
"827","BCAN",6
"828","C19orf12",6
"829","CCDC80",6
"830","CCL16",6
"831","CCL19",6
"832","CD109",6
"833","CD27",6
"834","CD276",6
"835","CD300LF",6
"836","CD69",6
"837","CDH6",6
"838","CEACAM19",6
"839","CHI3L1",6
"840","CHIT1",6
"841","CHL1",6
"842","CHRDL1",6
"843","CLEC1A",6
"844","CLEC4M",6
"845","CNTN1",6
"846","CNTN2",6
"847","COQ7",6
"848","CRIM1",6
"849","CSF2RB",6
"850","CTSD",6
"851","CXADR",6
"852","CXCL17",6
"853","DAAM1",6
"854","DCTPP1",6
"855","DCXR",6
"856","DDC",6
"857","DIPK2B",6
"858","DKK4",6
"859","DKKL1",6
"860","DNAJB1",6
"861","DNM3",6
"862","DPP6",6
"863","DUT",6
"864","ECE1",6
"865","EFNA4",6
"866","EGFR",6
"867","ENO2",6
"868","EPHA1",6
"869","EPHA4",6
"870","F12",6
"871","FAP",6
"872","FCGR2A",6
"873","FGF2",6
"874","FGF23",6
"875","FIS1",6
"876","FKBP1B",6
"877","FLT3",6
"878","GADD45GIP1",6
"879","GAST",6
"880","GFRA2",6
"881","GP5",6
"882","GP6",6
"883","HGF",6
"884","HMCN2",6
"885","HRC",6
"886","HSPB1",6
"887","IFNAR1",6
"888","IL10",6
"889","IL6R",6
"890","ITGBL1",6
"891","KLK10",6
"892","KLK7",6
"893","KLKB1",6
"894","KYNU",6
"895","L3HYPDH",6
"896","LACRT",6
"897","LBR",6
"898","LEFTY2",6
"899","LRRC37A2",6
"900","LZTFL1",6
"901","MATN2",6
"902","MDGA1",6
"903","MFAP5",6
"904","MIA",6
"905","MPO",6
"906","NAP1L4",6
"907","NFASC",6
"908","NFU1",6
"909","NPTXR",6
"910","OSMR",6
"911","P4HB",6
"912","PAG1",6
"913","PCDH12",6
"914","PCDHB15",6
"915","PDCD6",6
"916","PGA4",6
"917","PGD",6
"918","PIGR",6
"919","PIK3AP1",6
"920","PILRB",6
"921","PLA2G2A",6
"922","PLXDC1",6
"923","PMVK",6
"924","PNMA1",6
"925","PODXL",6
"926","PRND",6
"927","PROS1",6
"928","PSCA",6
"929","PTGR1",6
"930","PTH",6
"931","RAB27B",6
"932","RBPMS2",6
"933","REG1A",6
"934","REG1B",6
"935","SARG",6
"936","SBSN",6
"937","SCARA5",6
"938","SCGN",6
"939","SCPEP1",6
"940","SDHB",6
"941","SEMA4D",6
"942","SERPINA4",6
"943","SERPINC1",6
"944","SERPINI1",6
"945","SLAMF1",6
"946","SPARCL1",6
"947","SPESP1",6
"948","STC1",6
"949","TBL1X",6
"950","TGOLN2",6
"951","THBS4",6
"952","TIMP1",6
"953","TNFRSF14",6
"954","TNFRSF19",6
"955","TNFRSF4",6
"956","TNFRSF9",6
"957","TNXB",6
"958","TOMM20",6
"959","TXNRD1",6
"960","VASN",6
"961","VEGFB",6
"962","VSIG2",6
"963","ACRBP",5
"964","ACVRL1",5
"965","ADAMTS15",5
"966","ADH1B",5
"967","ADH4",5
"968","AGR2",5
"969","ALPI",5
"970","AMN",5
"971","ANGPTL2",5
"972","APLP1",5
"973","APOD",5
"974","ARG1",5
"975","ART3",5
"976","ATRN",5
"977","ATXN10",5
"978","BAG3",5
"979","BAIAP2",5
"980","BMP4",5
"981","BRDT",5
"982","BST1",5
"983","BTC",5
"984","C1RL",5
"985","C2",5
"986","C3",5
"987","C9",5
"988","CA5A",5
"989","CBLN4",5
"990","CCL20",5
"991","CCL7",5
"992","CD4",5
"993","CD59",5
"994","CD7",5
"995","CD8A",5
"996","CD93",5
"997","CDH15",5
"998","CDKN2D",5
"999","CEP20",5
"1000","CGREF1",5
"1001","CHRDL2",5
"1002","CIRBP",5
"1003","CLSTN2",5
"1004","CPA2",5
"1005","CPOX",5
"1006","CRHBP",5
"1007","CRYZL1",5
"1008","CST3",5
"1009","CXCL1",5
"1010","CXCL9",5
"1011","DNAJC21",5
"1012","DNAJC6",5
"1013","DPEP2",5
"1014","DPP10",5
"1015","DPP4",5
"1016","EBAG9",5
"1017","ECHDC3",5
"1018","EDA2R",5
"1019","EDIL3",5
"1020","EFNA1",5
"1021","EGLN1",5
"1022","EIF4B",5
"1023","ENPP6",5
"1024","EPPK1",5
"1025","F11",5
"1026","FABP2",5
"1027","FAM13A",5
"1028","FAM3D",5
"1029","FBLN2",5
"1030","FBP1",5
"1031","FCRL3",5
"1032","FETUB",5
"1033","FGF19",5
"1034","FRZB",5
"1035","FTCD",5
"1036","FXN",5
"1037","GATD3",5
"1038","GHR",5
"1039","GMPR2",5
"1040","GPNMB",5
"1041","GSN",5
"1042","HRG",5
"1043","IFI30",5
"1044","IFIT3",5
"1045","IFNL1",5
"1046","IGDCC4",5
"1047","IGFBP2",5
"1048","IGFBP3",5
"1049","IGSF8",5
"1050","IGSF9",5
"1051","IL12RB1",5
"1052","IL15RA",5
"1053","IL19",5
"1054","INSL4",5
"1055","INSL5",5
"1056","ITGAV",5
"1057","ITIH4",5
"1058","KIFBP",5
"1059","KIR2DL2",5
"1060","KLK15",5
"1061","KLK8",5
"1062","KRT5",5
"1063","LAIR2",5
"1064","LAT",5
"1065","LAYN",5
"1066","LCP1",5
"1067","LILRA3",5
"1068","LILRB4",5
"1069","LIPF",5
"1070","LRP11",5
"1071","LRTM2",5
"1072","LY6D",5
"1073","LYN",5
"1074","MAMDC4",5
"1075","MAX",5
"1076","METAP2",5
"1077","MMP12",5
"1078","MMP7",5
"1079","MMP8",5
"1080","MPIG6B",5
"1081","MSMB",5
"1082","MTDH",5
"1083","MTSS2",5
"1084","NAA80",5
"1085","NADK",5
"1086","NCF2",5
"1087","NECTIN4",5
"1088","NMNAT1",5
"1089","NOMO1",5
"1090","NOTCH2",5
"1091","NPC2",5
"1092","NT5C3A",5
"1093","NTF3",5
"1094","NTproBNP",5
"1095","NUCB2",5
"1096","PCDH7",5
"1097","PER3",5
"1098","PGLYRP2",5
"1099","PI16",5
"1100","PIBF1",5
"1101","PKD2",5
"1102","PLAT",5
"1103","PLCB2",5
"1104","PLG",5
"1105","PLXNA4",5
"1106","PNLIPRP2",5
"1107","PPP1R12A",5
"1108","PPP3R1",5
"1109","PRKAR1A",5
"1110","PRSS22",5
"1111","PTN",5
"1112","PTX3",5
"1113","PZP",5
"1114","RAB6A",5
"1115","RBP5",5
"1116","RBP7",5
"1117","RGMB",5
"1118","RNASE6",5
"1119","RNF5",5
"1120","ROBO2",5
"1121","S100A12",5
"1122","SCARB2",5
"1123","SERPINH1",5
"1124","SFRP1",5
"1125","SH2B3",5
"1126","SIL1",5
"1127","SIRT2",5
"1128","SLAMF8",5
"1129","SLC9A3R2",5
"1130","SLITRK1",5
"1131","SMAD3",5
"1132","SMOC2",5
"1133","SNAP23",5
"1134","SNAP29",5
"1135","SNCA",5
"1136","SRPK2",5
"1137","STK11",5
"1138","SULT2A1",5
"1139","SYAP1",5
"1140","TACC3",5
"1141","TBCC",5
"1142","TCN2",5
"1143","TFF1",5
"1144","TNFRSF10A",5
"1145","TNFRSF6B",5
"1146","TNFSF14",5
"1147","TOP2B",5
"1148","TRAF2",5
"1149","UBE2L6",5
"1150","UROD",5
"1151","VTI1A",5
"1152","VWF",5
"1153","WASHC3",5
"1154","A1BG",4
"1155","ABHD14B",4
"1156","ACE",4
"1157","ACYP1",4
"1158","ADAMTS8",4
"1159","ADAMTSL4",4
"1160","AGR3",4
"1161","AKR7L",4
"1162","AKT2",4
"1163","ANG",4
"1164","ANKMY2",4
"1165","ANXA1",4
"1166","ANXA3",4
"1167","APBB1IP",4
"1168","APEX1",4
"1169","AREG",4
"1170","ARG2",4
"1171","ASPSCR1",4
"1172","ATG4A",4
"1173","ATRAID",4
"1174","AZU1",4
"1175","BAP18",4
"1176","BCAT1",4
"1177","BECN1",4
"1178","BIN2",4
"1179","BLMH",4
"1180","BLNK",4
"1181","BMPER",4
"1182","C1QTNF1",4
"1183","CA1",4
"1184","CA14",4
"1185","CACNB3",4
"1186","CACYBP",4
"1187","CALCOCO1",4
"1188","CASP2",4
"1189","CASP7",4
"1190","CASP8",4
"1191","CCDC50",4
"1192","CCL15",4
"1193","CCL18",4
"1194","CD34",4
"1195","CD70",4
"1196","CD99",4
"1197","CDHR1",4
"1198","CEP43",4
"1199","CEP85",4
"1200","CERT",4
"1201","CHMP6",4
"1202","CIAPIN1",4
"1203","CILP",4
"1204","CKAP4",4
"1205","CKB",4
"1206","CLEC3B",4
"1207","CLEC7A",4
"1208","CMC1",4
"1209","CNTNAP2",4
"1210","COL18A1",4
"1211","COL9A1",4
"1212","COMMD1",4
"1213","COX5B",4
"1214","CRACR2A",4
"1215","CRADD",4
"1216","CRELD1",4
"1217","CRNN",4
"1218","CSF1",4
"1219","CSF2",4
"1220","CSF3",4
"1221","CSNK2A1",4
"1222","CXCL10",4
"1223","DAG1",4
"1224","DARS1",4
"1225","DBNL",4
"1226","DDAH1",4
"1227","DEFB4A_DEFB4B",4
"1228","DTD1",4
"1229","DTX3",4
"1230","DTYMK",4
"1231","ECM1",4
"1232","EFCAB2",4
"1233","EFEMP1",4
"1234","EHBP1",4
"1235","EIF4E",4
"1236","EIF4G1",4
"1237","ENO3",4
"1238","ENTPD2",4
"1239","EPS8L2",4
"1240","ERP29",4
"1241","F13B",4
"1242","F2",4
"1243","FABP3",4
"1244","FABP6",4
"1245","FADD",4
"1246","FAS",4
"1247","FCGR2B",4
"1248","FGA",4
"1249","FKBP5",4
"1250","FNDC1",4
"1251","FOXO1",4
"1252","FSHB",4
"1253","GC",4
"1254","GCC1",4
"1255","GCG",4
"1256","GFRA1",4
"1257","GGACT",4
"1258","GGT5",4
"1259","GLA",4
"1260","GLRX5",4
"1261","GNE",4
"1262","GNPDA2",4
"1263","GOLGA3",4
"1264","GOPC",4
"1265","GPHA2",4
"1266","GPI",4
"1267","GPIHBP1",4
"1268","GPR15L",4
"1269","GRHPR",4
"1270","GSR",4
"1271","GSTA3",4
"1272","HCLS1",4
"1273","HGS",4
"1274","HHEX",4
"1275","HJV",4
"1276","HLA-A",4
"1277","HLA-E",4
"1278","HMOX2",4
"1279","HNMT",4
"1280","HSD17B14",4
"1281","HSPA1A",4
"1282","HSPG2",4
"1283","HYAL1",4
"1284","IDS",4
"1285","IGFBP6",4
"1286","IGFBP7",4
"1287","IGSF21",4
"1288","IGSF3",4
"1289","IL13RA1",4
"1290","IL18RAP",4
"1291","IL3RA",4
"1292","IL6",4
"1293","IL7",4
"1294","ISM1",4
"1295","IST1",4
"1296","ITGAL",4
"1297","ITGB1BP2",4
"1298","ITM2A",4
"1299","KIF22",4
"1300","KIR2DL3",4
"1301","KLK12",4
"1302","LAIR1",4
"1303","LCN15",4
"1304","LGALS4",4
"1305","LGALS9",4
"1306","LONP1",4
"1307","LRCH4",4
"1308","LRG1",4
"1309","LRRC59",4
"1310","LYSMD3",4
"1311","MANSC4",4
"1312","MAP2K1",4
"1313","MATN3",4
"1314","MCFD2",4
"1315","MECR",4
"1316","MGMT",4
"1317","MINK1",4
"1318","MOCS2",4
"1319","MRPL58",4
"1320","MSRA",4
"1321","MSTN",4
"1322","MTIF3",4
"1323","NAGA",4
"1324","NEXN",4
"1325","NPHS1",4
"1326","NRGN",4
"1327","NT5C",4
"1328","NUB1",4
"1329","NUMB",4
"1330","OGN",4
"1331","ORM1",4
"1332","OXCT1",4
"1333","PAM",4
"1334","PAMR1",4
"1335","PDAP1",4
"1336","PDIA4",4
"1337","PDIA5",4
"1338","PDLIM5",4
"1339","PENK",4
"1340","PFKFB2",4
"1341","PGF",4
"1342","PI3",4
"1343","POF1B",4
"1344","PON1",4
"1345","PON2",4
"1346","PPM1F",4
"1347","PPP1R2",4
"1348","PRAP1",4
"1349","PRKG1",4
"1350","PRKRA",4
"1351","PRL",4
"1352","PROK1",4
"1353","PSIP1",4
"1354","PSRC1",4
"1355","PTS",4
"1356","RABEP1",4
"1357","RBP2",4
"1358","REG4",4
"1359","RELT",4
"1360","REN",4
"1361","RILP",4
"1362","RLN2",4
"1363","RNASE3",4
"1364","RNASE4",4
"1365","RRM2B",4
"1366","S100A4",4
"1367","SCAMP3",4
"1368","SCG2",4
"1369","SDK2",4
"1370","SEC31A",4
"1371","SERPINA6",4
"1372","SERPINA7",4
"1373","SERPINF2",4
"1374","SFRP4",4
"1375","SHISA5",4
"1376","SHMT1",4
"1377","SLC16A1",4
"1378","SLC39A14",4
"1379","SLC9A3R1",4
"1380","SLURP1",4
"1381","SMAD1",4
"1382","SMTN",4
"1383","SNX15",4
"1384","SORCS2",4
"1385","SPRR3",4
"1386","SSNA1",4
"1387","STAU1",4
"1388","SUSD1",4
"1389","SUSD2",4
"1390","TALDO1",4
"1391","TBC1D23",4
"1392","TBCA",4
"1393","TBCB",4
"1394","TDRKH",4
"1395","TF",4
"1396","TGM2",4
"1397","TMED8",4
"1398","TNFRSF12A",4
"1399","TNIP1",4
"1400","TOR1AIP1",4
"1401","TP53BP1",4
"1402","TP53I3",4
"1403","TPD52L2",4
"1404","TPSD1",4
"1405","TSC22D1",4
"1406","TXNDC5",4
"1407","TYRP1",4
"1408","UPB1",4
"1409","USP8",4
"1410","VASH1",4
"1411","VTA1",4
"1412","WFIKKN2",4
"1413","YAP1",4
"1414","ZFYVE19",4
"1415","AARSD1",3
"1416","ACAA1",3
"1417","ACP6",3
"1418","ACY1",3
"1419","ADA",3
"1420","ADD1",3
"1421","ADGRB3",3
"1422","AFAP1",3
"1423","AFM",3
"1424","AKR1B1",3
"1425","AKT1S1",3
"1426","ALDH1A1",3
"1427","ANXA2",3
"1428","APCS",3
"1429","APOA4",3
"1430","APOBR",3
"1431","APOE",3
"1432","ARHGAP1",3
"1433","ARL2BP",3
"1434","ASRGL1",3
"1435","ATG16L1",3
"1436","ATP5IF1",3
"1437","B2M",3
"1438","BANK1",3
"1439","BCL2L15",3
"1440","BID",3
"1441","BIRC2",3
"1442","BOLA1",3
"1443","BRAP",3
"1444","BTN3A2",3
"1445","C1R",3
"1446","C1S",3
"1447","C7",3
"1448","C8B",3
"1449","C9orf40",3
"1450","CA11",3
"1451","CABP2",3
"1452","CALB1",3
"1453","CAMKK1",3
"1454","CAPG",3
"1455","CBS",3
"1456","CCN3",3
"1457","CDC26",3
"1458","CDC37",3
"1459","CDON",3
"1460","CEACAM20",3
"1461","CETN2",3
"1462","CFD",3
"1463","CFH",3
"1464","CFI",3
"1465","CHCHD10",3
"1466","CHMP1A",3
"1467","CLMP",3
"1468","CLU",3
"1469","CNP",3
"1470","COL15A1",3
"1471","COL24A1",3
"1472","COL6A3",3
"1473","COLEC12",3
"1474","CORO1A",3
"1475","CRIP2",3
"1476","CTF1",3
"1477","CTHRC1",3
"1478","CUZD1",3
"1479","CXCL14",3
"1480","CXCL3",3
"1481","CYB5R2",3
"1482","DBI",3
"1483","DCTN1",3
"1484","DECR1",3
"1485","DFFA",3
"1486","DNAJB14",3
"1487","DNAJB6",3
"1488","DNM1",3
"1489","DNMBP",3
"1490","DNPEP",3
"1491","DOK2",3
"1492","DPY30",3
"1493","DXO",3
"1494","EEF1D",3
"1495","EFCAB14",3
"1496","EGFLAM",3
"1497","EIF2AK3",3
"1498","EPHB6",3
"1499","ERI1",3
"1500","EZR",3
"1501","F9",3
"1502","FAM171B",3
"1503","FAM172A",3
"1504","FAM3C",3
"1505","FLI1",3
"1506","FN1",3
"1507","FOLH1",3
"1508","FST",3
"1509","FURIN",3
"1510","FXYD5",3
"1511","FYB1",3
"1512","GCHFR",3
"1513","GGCT",3
"1514","GIMAP7",3
"1515","GIP",3
"1516","GIT1",3
"1517","GKN1",3
"1518","GMFG",3
"1519","GNAS",3
"1520","GNPDA1",3
"1521","GORASP2",3
"1522","GRAP2",3
"1523","GRPEL1",3
"1524","GTPBP2",3
"1525","HARS1",3
"1526","HBQ1",3
"1527","HLA-DRA",3
"1528","HNRNPUL1",3
"1529","HPGDS",3
"1530","ICOSLG",3
"1531","IFNLR1",3
"1532","IGBP1",3
"1533","IGFBPL1",3
"1534","IL17C",3
"1535","IL17RA",3
"1536","IL22",3
"1537","IL22RA1",3
"1538","IMPG1",3
"1539","KDM3A",3
"1540","KIR2DS4",3
"1541","KLK4",3
"1542","KLK6",3
"1543","KRT19",3
"1544","LAMP2",3
"1545","LATS1",3
"1546","LBP",3
"1547","LDLRAP1",3
"1548","LILRA6",3
"1549","LILRB5",3
"1550","LMNB2",3
"1551","LMOD1",3
"1552","LTB",3
"1553","MAGED1",3
"1554","MAP2K6",3
"1555","MARS1",3
"1556","METAP1D",3
"1557","MGLL",3
"1558","MIF",3
"1559","MINDY1",3
"1560","MMP10",3
"1561","MMP3",3
"1562","MPHOSPH8",3
"1563","MPI",3
"1564","MTHFSD",3
"1565","MUC13",3
"1566","MUC16",3
"1567","MYDGF",3
"1568","NARS1",3
"1569","NBL1",3
"1570","NBN",3
"1571","NFATC3",3
"1572","NFE2",3
"1573","NMI",3
"1574","NOS1",3
"1575","NOS3",3
"1576","NUDT16",3
"1577","NUDT5",3
"1578","OGA",3
"1579","PACS2",3
"1580","PALM",3
"1581","PARK7",3
"1582","PAXX",3
"1583","PCYT2",3
"1584","PDCD5",3
"1585","PDE5A",3
"1586","PDGFRB",3
"1587","PDLIM7",3
"1588","PDZD2",3
"1589","PDZK1",3
"1590","PHACTR2",3
"1591","PKLR",3
"1592","PLA2G4A",3
"1593","PPIB",3
"1594","PPL",3
"1595","PPP1R14A",3
"1596","PRKAR2A",3
"1597","PRRT3",3
"1598","PSMG3",3
"1599","PTGDS",3
"1600","PTPN1",3
"1601","PTPRK",3
"1602","PTRHD1",3
"1603","PVR",3
"1604","PXN",3
"1605","QSOX1",3
"1606","RAB2B",3
"1607","RAP1A",3
"1608","RARRES2",3
"1609","RBM17",3
"1610","REEP4",3
"1611","RGCC",3
"1612","RHOC",3
"1613","RIDA",3
"1614","RILPL2",3
"1615","RNF149",3
"1616","RNF43",3
"1617","ROBO4",3
"1618","RRM2",3
"1619","RWDD1",3
"1620","S100A13",3
"1621","S100A16",3
"1622","S100G",3
"1623","SCN4B",3
"1624","SEPTIN8",3
"1625","SERPINA3",3
